iter	Passed	Remaining
275	69801	2459242
276	70152	2462419
277	70516	2466054
278	70887	2469887
279	71229	2472694
280	71554	2474865
281	71938	2479073
282	72343	2483949
283	72708	2487436
284	73027	2489357
285	73355	2491512
286	73700	2494253
287	74063	2497592
288	74127	2490833
289	74477	2493706
290	74869	2497977
291	75211	2500539
292	75585	2504137
293	75897	2505639
294	76251	2508550
295	76594	2511056
296	76982	2515027
297	77261	2515403
298	77661	2519702
299	77965	2520888
300	78295	2522887
301	78673	2526421
302	79021	2528962
303	79418	2533046
304	79777	2535878
305	80167	2539686
306	80547	2543154
307	80950	2547297
308	81317	2550304
309	81695	2553641
310	82068	2556787
311	82428	2559524
312	82794	2562394
313	83136	2564523
314	83486	2566869
315	83897	2571084
316	84328	2575885
317	84711	2579175
318	85090	2582338
319	85484	2585915
320	85836	2588203
321	86264	2592763
322	86668	2596557
323	87034	2599208
324	87379	2601229
325	87722	2603139
326	88111	2606417
327	88486	2609276
328	88497	2601400
329	88904	2605169
330	89319	2609149
331	89721	2612739
332	90227	2619299
333	90678	2624237
334	91131	2629212
335	91221	2623714
336	91705	2629527
337	92182	2635097
338	92578	2638354
339	92901	2639498
340	93307	2642990
341	93737	2647134
342	94160	2651048
343	94511	2652910
344	94853	2654510
345	95324	2659721
346	95807	2665227
347	96213	2668537
348	96602	2671380
349	97071	2676395
350	97595	2682912
351	98059	2687727
352	98489	2691593
353	98868	2694019
354	99280	2697358
355	99757	2702414
356	100162	2705513
357	100598	2709411
358	101033	2713277
359	101458	2716831
360	101972	2722749
361	102474	2728314
362	103008	2734683
363	103489	2739624
364	104034	2746238
365	104054	2738958
366	104446	2741509
367	104892	2745450
368	105326	2749041
369	105690	2750803
370	106166	2755475
371	106195	2748517
372	106685	2753514
373	106697	2746174
374	107135	2749822
375	107517	2751981
376	107948	2755408
377	108330	2757562
378	108708	2759579
379	109124	2762562
380	109549	2765768
381	110032	2770409
382	110459	2773593
383	110505	2767231
384	110971	2771409
385	111447	2775783
386	111988	2781764
387	112526	2787643
388	113118	2794819
389	113749	2802911
390	114151	2805328
391	114669	2810575
392	115246	2817235
393	115783	2822877
394	116187	2825258
395	116896	2835025
396	117260	2836412
397	117664	2838734
398	117985	2839037
399	118317	2839626
400	118695	2841288
401	118735	2834893
402	119104	2836349
403	119469	2837691
404	119801	2838252
405	120201	2840430
406	120612	2842840
407	121006	2844840
408	121395	2846700
409	121769	2848211
410	122167	2850267
411	122515	2851151
412	122892	2852703
413	123203	2852737
414	123559	2853774
415	123898	2854435
416	124263	2855678
417	124639	2857170
418	125046	2859346
419	125436	2861156
420	125887	2864303
421	125896	2857430
422	126267	2858775
423	126647	2860331
424	126952	2860158
425	127386	2862906
426	127713	2863233
427	128076	2864365
428	128437	2865439
429	128791	2866367
430	129137	2867085
431	129495	2868088
432	129864	2869318
433	130273	2871413
434	130614	2872010
435	130963	2872792
436	131344	2874254
437	131742	2876084
438	132063	2876208
439	132419	2877119
440	132808	2878720
441	133153	2879365
442	133191	2873396
443	133609	2875617
444	134115	2879722
445	134547	2882222
446	134993	2884989
447	135441	2887816
448	135887	2890564
449	136348	2893612
450	136795	2896362
451	137304	2900405
452	137737	2902835
453	138303	2908034
454	138842	2912634
455	139307	2915671
456	139860	2920543
457	140348	2924034
458	140763	2925978
459	141150	2927342
460	141588	2929738
461	142022	2932052
462	142512	2935514
463	143083	2940605
464	143712	2946869
465	144217	2950569
466	144718	2954186
467	145259	2958573
468	145882	2964610
469	146367	2967832
470	146800	2969985
471	147315	2973782
472	147794	2976818
473	148206	2978504
474	148714	2982108
475	149195	2985159
476	149688	2988436
477	150217	2992410
478	150664	2994737
479	151239	2999582
480	151717	3002500
481	152107	3003654
482	152579	3006414
483	153030	3008753
484	153507	3011604
485	153581	3006536
486	154025	3008722
487	154657	3014556
488	155093	3016544
489	155533	3018622
490	155974	3020686
491	156418	3022821
492	156826	3024247
493	157227	3025506
494	157634	3026900
495	158084	3029100
496	158501	3030666
497	158910	3032072
498	159351	3034067
499	159777	3035768
500	160125	3035984
501	160525	3037191
502	160978	3039384
503	161335	3039768
504	161691	3040129
505	162047	3040464
506	162088	3034926
507	162533	3036951
508	162996	3039285
509	163347	3039550
510	163830	3042249
511	164286	3044434
512	164656	3045015
513	165072	3046452
514	165558	3049170
515	165982	3050740
516	166440	3052919
517	166882	3054789
518	167244	3055188
519	167669	3056734
520	168037	3057249
521	168109	3052378
522	168491	3053148
523	168879	3054007
524	169224	3054103
525	169639	3055447
526	169982	3055486
527	170375	3056434
528	170709	3056321
529	171144	3057995
530	171644	3060823
531	172026	3061558
532	172462	3063234
533	172809	3063318
534	173267	3065382
535	173733	3067563
536	174150	3068872
537	174544	3069776
538	175015	3072020
539	175466	3073919
540	175812	3073950
541	176215	3074986
542	176594	3075611
543	176904	3075010
544	177308	3076064
545	177735	3077490
546	178098	3077811
547	178498	3078772
548	178915	3080019
549	179279	3080340
550	179673	3081190
551	180080	3082250
552	180427	3082274
553	180824	3083162
554	181238	3084320
555	181630	3085098
556	181991	3085367
557	182351	3085604
558	182756	3086591
559	183167	3087683
560	183587	3088921
561	184062	3091066
562	184420	3091247
563	184813	3092022
564	185215	3092934
565	185643	3094272
566	186042	3095125
567	186474	3096523
568	186887	3097600
569	187290	3098500
570	187759	3100497
571	188196	3101957
572	188599	3102843
573	189004	3103764
574	189431	3105033
575	189812	3105543
576	190173	3105720
577	190597	3106937
578	191035	3108371
579	191439	3109247
580	191879	3110692
581	192244	3110921
582	192611	3111188
583	193027	3112236
584	193366	3112049
585	193844	3114087
586	194308	3115885
587	194737	3117131
588	195106	3117403
589	195571	3119200
590	195988	3120232
591	196410	3121329
592	196815	3122157
593	197169	3122185
594	197595	3123345
595	198027	3124579
596	198411	3125070
597	198938	3127786
598	199357	3128811
599	199788	3130022
600	200241	3131568
601	200626	3132040
602	201051	3133134
603	201471	3134156
604	201877	3134941
605	202316	3136238
606	202703	3136726
607	203097	3137323
608	203475	3137671
609	203842	3137836
610	204217	3138128
611	204612	3138721
612	204994	3139130
613	205403	3139932
614	205778	3140209
615	206210	3141360
616	206639	3142462
617	207022	3142857
618	207033	3137611
619	207348	3136982
620	207737	3137472
621	208050	3136819
622	208490	3138073
623	208830	3137804
624	209250	3138764
625	209612	3138836
626	209984	3139048
627	210368	3139441
628	210809	3140690
629	211178	3140856
630	211594	3141721
631	211928	3141375
632	212307	3141683
633	212730	3142632
634	213146	3143495
635	213545	3144094
636	213945	3144700
637	214321	3144943
638	214739	3145814
639	215142	3146454
640	215525	3146806
641	215936	3147555
642	216336	3148149
643	216694	3148129
644	217130	3149230
645	217523	3149709
646	217932	3150418
647	218335	3151034
648	218757	3151921
649	219134	3152162
650	219499	3152232
651	219911	3152958
652	220295	3153292
653	220692	3153804
654	221075	3154121
655	221478	3154712
656	221897	3155541
657	222267	3155661
658	222647	3155924
659	223024	3156133
660	223414	3156527
661	223803	3156913
662	224193	3157309
663	224573	3157561
664	224946	3157702
665	225379	3158690
666	225777	3159191
667	226157	3159432
668	226503	3159204
669	226905	3159750
670	227253	3159528
671	227656	3160091
672	228015	3160035
673	228432	3160773
674	228753	3160185
675	229153	3160688
676	229558	3161255
677	229931	3161382
678	230312	3161626
679	230678	3161651
680	231058	3161874
681	231471	3162538
682	231892	3163318
683	232311	3164050
684	232695	3164312
685	233129	3165254
686	233483	3165112
687	233874	3165465
688	234232	3165374
689	234623	3165719
690	235029	3166266
691	235415	3166547
692	235806	3166881
693	236179	3166989
694	236573	3167359
695	236954	3167570
696	237329	3167691
697	237713	3167925
698	238127	3168554
699	238508	3168754
700	238900	3169092
701	239285	3169343
702	239570	3168265
703	239974	3168755
704	240399	3169527
705	240801	3169989
706	241202	3170429
707	241599	3170827
708	242019	3171514
709	242428	3172059
710	242822	3172399
711	243228	3172897
712	243625	3173278
713	243957	3172817
714	244303	3172529
715	244702	3172927
716	245108	3173418
717	245149	3169193
718	245543	3169522
719	245931	3169785
720	245971	3165566
721	246358	3165815
722	246761	3166263
723	247083	3165666
724	247487	3166127
725	247886	3166531
726	248280	3166863
727	248684	3167311
728	249073	3167569
729	249451	3167697
730	249492	3163543
731	249908	3164139
732	250299	3164425
733	250708	3164933
734	251074	3164905
735	251466	3165202
736	251885	3165832
737	252281	3166167
738	252667	3166373
739	252713	3162339
740	252737	3158025
741	253159	3158688
742	253556	3159042
743	253958	3159460
744	254366	3159950
745	254774	3160438
746	255185	3160956
747	255553	3160942
748	255979	3161631
749	256382	3162046
750	256795	3162582
751	257217	3163233
752	257649	3163994
753	258093	3164892
754	258549	3165947
755	258988	3166788
756	259417	3167498
757	259864	3168427
758	260274	3168904
759	260694	3169497
760	261136	3170357
761	261550	3170866
762	261928	3170952
763	262280	3170708
764	262676	3171005
765	263064	3171196
766	263447	3171328
767	263831	3171479
768	264203	3171476
769	264575	3171475
770	264991	3171993
771	265392	3172335
772	265803	3172798
773	266234	3173486
774	266645	3173945
775	267032	3174108
776	267417	3174248
777	267808	3174464
778	268173	3174365
779	268569	3174624
780	269003	3175345
781	269372	3175290
782	269778	3175664
783	270136	3175476
784	270555	3176007
785	270937	3176103
786	271350	3176559
787	271741	3176754
788	272104	3176621
789	272493	3176786
790	272845	3176530
791	273190	3176180
792	273555	3176073
793	273970	3176542
794	274375	3176883
795	274757	3176972
796	275077	3176333
797	275144	3172776
798	275533	3172947
799	275886	3172689
800	276279	3172907
801	276388	3169856
802	276801	3170285
803	277159	3170093
804	277576	3170583
805	278007	3171216
806	278419	3171641
807	278807	3171775
808	279181	3171768
809	279557	3171768
810	279945	3171911
811	280337	3172092
812	280760	3172629
813	281194	3173287
814	281517	3172683
815	281921	3172996
816	282326	3173327
817	282719	3173505
818	283101	3173565
819	283496	3173780
820	283876	3173817
821	283926	3170169
822	284263	3169723
823	284630	3169623
824	285029	3169869
825	285405	3169870
826	285771	3169745
827	286177	3170077
828	286555	3170080
829	286926	3170018
830	287337	3170394
831	287701	3170244
832	288117	3170680
833	288519	3170949
834	288883	3170797
835	289276	3170964
836	289683	3171294
837	290034	3170994
838	290448	3171387
839	290845	3171602
840	291242	3171806
841	291612	3171714
842	292008	3171908
843	292388	3171930
844	292795	3172235
845	293220	3172744
846	293598	3172731
847	293995	3172934
848	294394	3173145
849	294801	3173451
850	295177	3173421
851	295516	3172987
852	295542	3169195
853	295944	3169450
854	296292	3169113
855	296650	3168892
856	296662	3164972
857	297013	3164683
858	297432	3165114
859	297861	3165642
860	297942	3162476
861	298342	3162704
862	298364	3158925
863	298757	3159082
864	299107	3158778
865	299499	3158924
866	299937	3159544
867	300243	3158784
868	300286	3155250
869	300707	3155697
870	300747	3152155
871	301137	3152270
872	301526	3152385
873	301906	3152398
874	302262	3152163
875	302654	3152301
876	303187	3153908
877	303675	3155041
878	304131	3155843
879	304505	3155782
880	304925	3156205
881	305308	3156239
882	305705	3156416
883	306055	3156107
884	306528	3157067
885	306962	3157623
886	307422	3158447
887	307895	3159399
888	308298	3159626
889	308799	3160861
890	309219	3161261
891	309656	3161824
892	310093	3162400
893	310481	3162460
894	310835	3162190
895	311256	3162592
896	311656	3162774
897	312025	3162645
898	312065	3159189
899	312463	3159352
900	312875	3159664
901	313257	3159660
902	313644	3159720
903	314096	3160425
904	314511	3160758
905	314939	3161214
906	315472	3162729
907	315885	3163032
908	316318	3163533
909	316716	3163679
910	317115	3163846
911	317525	3164109
912	317911	3164144
913	318256	3163761
914	318662	3163988
915	319020	3163740
916	319470	3164400
917	319858	3164438
918	320250	3164518
919	320650	3164681
920	321063	3164964
921	321393	3164431
922	321775	3164417
923	322168	3164508
924	322763	3166571
925	323118	3166286
926	323513	3166381
927	323915	3166548
928	324300	3166557
929	324689	3166598
930	325051	3166369
931	325464	3166639
932	325896	3167102
933	326261	3166904
934	326701	3167431
935	327058	3167159
936	327425	3166979
937	327842	3167276
938	328241	3167410
939	328641	3167541
940	329107	3168318
941	329510	3168478
942	329907	3168581
943	330256	3168227
944	330667	3168463
945	331050	3168425
946	331462	3168671
947	331853	3168707
948	332343	3169697
949	332738	3169775
950	333111	3169637
951	333490	3169558
952	333916	3169926
953	334348	3170354
954	334734	3170338
955	335105	3170180
956	335529	3170521
957	335934	3170687
958	336344	3170901
959	336715	3170733
960	337074	3170467
961	337466	3170503
962	337840	3170364
963	338252	3170591
964	338646	3170644
965	339034	3170635
966	339411	3170534
967	339813	3170655
968	340145	3170130
969	340545	3170233
970	340961	3170488
971	341371	3170684
972	341808	3171125
973	342234	3171469
974	342608	3171322
975	342932	3170720
976	343364	3171113
977	343699	3170610
978	344149	3171167
979	344615	3171864
980	345062	3172397
981	345594	3173700
982	346078	3174555
983	346517	3175000
984	346878	3174734
985	347289	3174918
986	347694	3175045
987	348113	3175299
988	348480	3175087
989	348899	3175333
990	349319	3175600
991	349736	3175830
992	350198	3176476
993	350584	3176418
994	350999	3176632
995	351444	3177115
996	351848	3177220
997	352250	3177312
998	352593	3176874
999	352948	3176539
1000	353360	3176713
1001	353767	3176843
1002	354169	3176930
1003	354562	3176939
1004	354981	3177176
1005	355383	3177258
1006	355749	3177013
1007	356135	3176950
1008	356549	3177143
1009	356908	3176842
1010	357297	3176801
1011	357736	3177212
1012	358241	3178197
1013	358651	3178343
1014	359051	3178400
1015	359408	3178078
1016	359818	3178216
1017	360256	3178605
1018	360675	3178830
1019	361083	3178950
1020	361472	3178900
1021	361897	3179170
1022	362310	3179337
1023	362692	3179225
1024	363108	3179416
1025	363536	3179707
1026	364002	3180322
1027	364407	3180412
1028	364812	3180499
1029	365222	3180624
1030	365618	3180635
1031	366041	3180875
1032	366447	3180963
1033	366827	3180825
1034	367243	3181003
1035	367637	3180985
1036	368041	3181059
1037	368460	3181253
1038	368841	3181125
1039	369243	3181177
1040	369627	3181068
1041	369653	3177883
1042	370054	3177927
1043	370459	3178002
1044	370850	3177958
1045	371230	3177818
1046	371652	3178040
1047	372152	3178922
1048	372575	3179147
1049	373020	3179553
1050	373415	3179537
1051	373832	3179708
1052	374272	3180070
1053	374688	3180233
1054	375066	3180064
1055	375510	3180461
1056	375953	3180840
1057	376376	3181059
1058	376831	3181537
1059	377221	3181473
1060	377591	3181238
1061	378031	3181583
1062	378470	3181928
1063	378884	3182059
1064	379260	3181871
1065	379725	3182423
1066	380162	3182748
1067	380565	3182783
1068	380977	3182891
1069	381422	3183270
1070	381765	3182803
1071	382186	3182987
1072	382606	3183159
1073	382970	3182858
1074	383324	3182486
1075	383727	3182512
1076	384136	3182589
1077	384544	3182661
1078	384894	3182246
1079	385276	3182102
1080	385677	3182104
1081	386055	3181923
1082	386462	3181982
1083	386876	3182092
1084	387238	3181778
1085	387638	3181775
1086	388029	3181698
1087	388391	3181386
1088	388793	3181392
1089	389195	3181403
1090	389605	3181481
1091	389993	3181373
1092	390328	3180841
1093	390710	3180680
1094	391096	3180557
1095	391494	3180534
1096	391908	3180637
1097	392304	3180596
1098	392674	3180342
1099	393083	3180402
1100	393432	3179975
1101	393803	3179728
1102	394192	3179630
1103	394575	3179480
1104	394940	3179182
1105	395371	3179414
1106	395726	3179039
1107	396108	3178878
1108	396478	3178621
1109	396867	3178514
1110	397279	3178596
1111	397645	3178302
1112	398033	3178187
1113	398441	3178231
1114	398853	3178305
1115	399244	3178218
1116	399642	3178178
1117	399999	3177811
1118	400388	3177706
1119	400783	3177641
1120	401163	3177456
1121	401574	3177520
1122	401973	3177485
1123	402417	3177808
1124	402828	3177868
1125	403204	3177651
1126	403564	3177307
1127	403937	3177069
1128	404355	3177181
1129	404737	3177008
1130	405140	3177004
1131	405559	3177118
1132	405971	3177182
1133	406382	3177233
1134	406737	3176850
1135	407086	3176423
1136	407454	3176141
1137	407873	3176254
1138	408202	3175663
1139	408518	3174973
1140	408936	3175085
1141	409354	3175183
1142	409753	3175144
1143	410127	3174903
1144	410513	3174760
1145	410930	3174848
1146	411319	3174730
1147	411753	3174949
1148	412166	3175008
1149	412551	3174851
1150	412913	3174522
1151	413309	3174443
1152	413714	3174444
1153	414112	3174385
1154	414486	3174144
1155	414874	3174005
1156	415275	3173966
1157	415695	3174079
1158	416114	3174173
1159	416485	3173909
1160	416912	3174065
1161	417336	3174199
1162	417706	3173922
1163	418130	3174057
1164	418515	3173895
1165	418861	3173436
1166	419221	3173081
1167	419602	3172881
1168	419973	3172616
1169	420352	3172405
1170	420744	3172288
1171	421156	3172326
1172	421541	3172159
1173	421962	3172263
1174	422363	3172221
1175	422727	3171894
1176	423090	3171559
1177	423502	3171594
1178	423914	3171626
1179	424288	3171379
1180	424666	3171153
1181	425069	3171116
1182	425449	3170911
1183	425811	3170570
1184	426218	3170561
1185	426555	3170034
1186	426907	3169618
1187	427307	3169557
1188	427693	3169393
1189	428109	3169451
1190	428503	3169345
1191	428905	3169294
1192	429242	3168768
1193	429677	3168962
1194	430078	3168906
1195	430443	3168583
1196	430857	3168621
1197	431307	3168919
1198	431721	3168955
1199	432147	3169082
1200	432514	3168768
1201	432934	3168851
1202	433318	3168663
1203	433720	3168610
1204	434092	3168334
1205	434460	3168028
1206	434870	3168030
1207	435280	3168033
1208	435698	3168096
1209	436139	3168321
1210	436541	3168260
1211	436952	3168267
1212	437301	3167822
1213	437658	3167433
1214	438046	3167272
1215	438469	3167367
1216	438879	3167362
1217	439262	3167164
1218	439688	3167274
1219	440108	3167337
1220	440499	3167194
1221	440895	3167085
1222	441309	3167105
1223	441712	3167049
1224	442080	3166741
1225	442461	3166520
1226	442858	3166417
1227	443245	3166247
1228	443646	3166173
1229	444028	3165959
1230	444397	3165656
1231	444727	3165076
1232	445134	3165041
1233	445529	3164919
1234	445937	3164894
1235	446331	3164761
1236	446709	3164522
1237	447052	3164032
1238	447428	3163775
1239	447823	3163657
1240	448213	3163495
1241	448638	3163588
1242	449049	3163576
1243	449435	3163389
1244	449815	3163158
1245	450125	3162437
1246	450507	3162221
1247	450914	3162184
1248	451309	3162060
1249	451685	3161801
1250	452098	3161798
1251	452517	3161839
1252	452934	3161867
1253	453358	3161941
1254	453760	3161863
1255	454137	3161606
1256	454535	3161502
1257	454961	3161582
1258	455346	3161382
1259	455728	3161162
1260	456130	3161083
1261	456547	3161104
1262	456945	3160991
1263	457340	3160861
1264	457743	3160779
1265	458160	3160801
1266	458536	3160533
1267	458893	3160138
1268	459264	3159843
1269	459666	3159751
1270	460060	3159610
1271	460428	3159291
1272	460821	3159143
1273	461191	3158836
1274	461562	3158534
1275	461932	3158229
1276	462339	3158171
1277	462736	3158051
1278	463129	3157897
1279	463539	3157862
1280	463938	3157748
1281	464362	3157813
1282	464780	3157825
1283	465212	3157939
1284	465600	3157746
1285	466014	3157734
1286	466390	3157467
1287	466759	3157148
1288	467121	3156781
1289	467523	3156686
1290	467934	3156653
1291	468309	3156376
1292	468693	3156156
1293	469082	3155975
1294	469506	3156027
1295	469926	3156048
1296	470333	3155985
1297	470708	3155703
1298	471138	3155792
1299	471548	3155750
1300	471905	3155348
1301	472346	3155509
1302	472748	3155408
1303	473085	3154869
1304	473447	3154505
1305	473868	3154524
1306	474263	3154376
1307	474650	3154177
1308	475010	3153795
1309	475405	3153642
1310	475822	3153639
1311	476205	3153412
1312	476597	3153236
1313	477005	3153174
1314	477404	3153050
1315	477802	3152913
1316	478137	3152366
1317	478508	3152055
1318	478909	3151945
1319	479312	3151842
1320	479676	3151482
1321	480055	3151229
1322	480410	3150809
1323	480844	3150910
1324	481241	3150771
1325	481639	3150636
1326	482027	3150432
1327	482373	3149954
1328	482782	3149893
1329	483162	3149638
1330	483555	3149468
1331	483930	3149178
1332	484322	3149006
1333	484705	3148766
1334	485132	3148818
1335	485522	3148625
1336	485970	3148811
1337	486386	3148786
1338	486808	3148802
1339	487202	3148638
1340	487500	3147847
1341	487919	3147841
1342	488322	3147736
1343	488672	3147285
1344	489053	3147029
1345	489450	3146886
1346	489831	3146633
1347	490146	3145955
1348	490515	3145625
1349	490906	3145436
1350	491327	3145439
1351	491749	3145447
1352	492176	3145490
1353	492480	3144745
1354	492862	3144496
1355	493265	3144385
1356	493648	3144145
1357	494053	3144043
1358	494503	3144227
1359	494908	3144121
1360	495287	3143856
1361	495675	3143645
1362	496069	3143472
1363	496451	3143219
1364	496835	3142986
1365	497232	3142828
1366	497622	3142630
1367	497995	3142321
1368	498379	3142087
1369	498793	3142035
1370	499194	3141901
1371	499572	3141628
1372	499915	3141130
1373	500282	3140784
1374	500660	3140504
1375	501011	3140062
1376	501451	3140172
1377	501847	3140007
1378	502248	3139875
1379	502613	3139510
1380	503032	3139488
1381	503391	3139091
1382	503778	3138869
1383	504185	3138773
1384	504572	3138549
1385	504993	3138537
1386	505453	3138770
1387	505809	3138351
1388	506210	3138212
1389	506583	3137902
1390	506932	3137439
1391	507315	3137190
1392	507689	3136884
1393	508047	3136480
1394	508434	3136258
1395	508826	3136062
1396	509181	3135640
1397	509569	3135420
1398	509922	3134986
1399	510315	3134797
1400	510726	3134714
1401	511130	3134590
1402	511538	3134497
1403	511926	3134273
1404	512310	3134024
1405	512698	3133807
1406	513106	3133704
1407	513537	3133745
1408	513985	3133886
1409	514404	3133855
1410	514808	3133725
1411	515236	3133746
1412	515645	3133648
1413	516028	3133393
1414	516381	3132954
1415	516777	3132778
1416	517197	3132750
1417	517587	3132536
1418	517969	3132274
1419	518340	3131946
1420	518801	3132162
1421	519203	3132017
1422	519595	3131812
1423	519949	3131381
1424	520376	3131386
1425	520763	3131154
1426	521181	3131107
1427	521542	3130715
1428	521952	3130617
1429	522327	3130311
1430	522660	3129754
1431	523067	3129638
1432	523499	3129672
1433	523861	3129284
1434	524255	3129093
1435	524642	3128858
1436	525053	3128761
1437	525450	3128588
1438	525845	3128396
1439	526250	3128264
1440	526659	3128160
1441	527032	3127836
1442	527410	3127545
1443	527709	3126788
1444	528092	3126524
1445	528484	3126317
1446	528884	3126156
1447	529237	3125720
1448	529632	3125523
1449	530006	3125211
1450	530415	3125102
1451	530769	3124670
1452	531173	3124526
1453	531565	3124319
1454	531903	3123792
1455	532294	3123575
1456	532709	3123499
1457	533141	3123519
1458	533492	3123068
1459	533890	3122892
1460	534287	3122712
1461	534642	3122285
1462	535039	3122097
1463	535462	3122070
1464	535836	3121752
1465	536256	3121700
1466	536685	3121700
1467	537091	3121572
1468	537491	3121401
1469	537878	3121160
1470	538272	3120958
1471	538740	3121179
1472	539102	3120789
1473	539470	3120436
1474	539795	3119835
1475	540158	3119450
1476	540562	3119303
1477	540952	3119079
1478	541348	3118886
1479	541734	3118636
1480	542151	3118561
1481	542553	3118400
1482	542931	3118101
1483	543305	3117780
1484	543671	3117418
1485	544053	3117139
1486	544420	3116782
1487	544831	3116669
1488	545232	3116502
1489	545603	3116164
1490	546092	3116500
1491	546510	3116428
1492	546921	3116314
1493	547287	3115950
1494	547687	3115775
1495	548084	3115582
1496	548462	3115281
1497	548828	3114910
1498	549235	3114777
